TID	familyID	evidence	value	rank	description	note
221	Cluster_389	DNA_within_phenotype_abundance	1196.0809135294119	0.6792452830188679	ranking based on single evidence	CD_vs_nonIBD
222	Cluster_389	DNA_within_phenotype_prevalence	0.8529411764705882	0.4574087329992842	ranking based on single evidence	CD_vs_nonIBD
223	Cluster_389	MaAsLin2_DA__mean_log	-1.81318338902059	0.20405310971348709	ranking based on single evidence	CD_vs_nonIBD
224	Cluster_389	MaAsLin2_DA__qvalue	0.145356836483547	0.09097270818754374	ranking based on single evidence	CD_vs_nonIBD
225	Cluster_389	priority_score	0.20458847630258378	0.20458847630258378	meta ranking based on multiple evidences	CD_vs_nonIBD
226	Cluster_1401	DNA_within_phenotype_abundance	257.34327397058814	0.1090146750524109	ranking based on single evidence	CD_vs_nonIBD
227	Cluster_1401	DNA_within_phenotype_prevalence	0.6323529411764706	0.1896921975662133	ranking based on single evidence	CD_vs_nonIBD
228	Cluster_1401	MaAsLin2_DA__mean_log	2.030580717059574	0.25506638714185886	ranking based on single evidence	CD_vs_nonIBD
229	Cluster_1401	MaAsLin2_DA__qvalue	0.00014489500718198	0.6906927921623512	ranking based on single evidence	CD_vs_nonIBD
230	Cluster_1401	priority_score	0.20188617546402332	0.20188617546402332	meta ranking based on multiple evidences	CD_vs_nonIBD
231	Cluster_230	DNA_within_phenotype_abundance	147.4874989705882	0.047519217330538085	ranking based on single evidence	CD_vs_nonIBD
232	Cluster_230	DNA_within_phenotype_prevalence	0.7941176470588235	0.3403722261989979	ranking based on single evidence	CD_vs_nonIBD
233	Cluster_230	MaAsLin2_DA__mean_log	3.1927649762811363	0.686932215234102	ranking based on single evidence	CD_vs_nonIBD
234	Cluster_230	MaAsLin2_DA__qvalue	6.32139552154979e-05	0.7830650804758572	ranking based on single evidence	CD_vs_nonIBD
235	Cluster_230	priority_score	0.1497294101398246	0.1497294101398246	meta ranking based on multiple evidences	CD_vs_nonIBD
236	Cluster_937	DNA_within_phenotype_abundance	489.8168535294118	0.24807826694619148	ranking based on single evidence	CD_vs_nonIBD
237	Cluster_937	DNA_within_phenotype_prevalence	0.47058823529411764	0.08911954187544739	ranking based on single evidence	CD_vs_nonIBD
238	Cluster_937	MaAsLin2_DA__mean_log	-1.464263726000019	0.14395527603074773	ranking based on single evidence	CD_vs_nonIBD
239	Cluster_937	MaAsLin2_DA__qvalue	0.112329035952674	0.11161651504548635	ranking based on single evidence	CD_vs_nonIBD
240	Cluster_937	priority_score	0.12837910229657387	0.12837910229657387	meta ranking based on multiple evidences	CD_vs_nonIBD
241	Cluster_663	DNA_within_phenotype_abundance	199.91716794117647	0.07617051013277429	ranking based on single evidence	CD_vs_nonIBD
242	Cluster_663	DNA_within_phenotype_prevalence	0.5294117647058824	0.11739441660701504	ranking based on single evidence	CD_vs_nonIBD
243	Cluster_663	MaAsLin2_DA__mean_log	1.4825266533585955	0.1474493361285814	ranking based on single evidence	CD_vs_nonIBD
244	Cluster_663	MaAsLin2_DA__qvalue	0.0173010052101818	0.2344296710986704	ranking based on single evidence	CD_vs_nonIBD
245	Cluster_663	priority_score	0.12234512900264292	0.12234512900264292	meta ranking based on multiple evidences	CD_vs_nonIBD
246	Cluster_214	DNA_within_phenotype_abundance	101.86429902941175	0.03424178895877009	ranking based on single evidence	CD_vs_nonIBD
247	Cluster_214	DNA_within_phenotype_prevalence	0.8676470588235294	0.5035790980672871	ranking based on single evidence	CD_vs_nonIBD
248	Cluster_214	MaAsLin2_DA__mean_log	2.971413027399953	0.5562543675751223	ranking based on single evidence	CD_vs_nonIBD
249	Cluster_214	MaAsLin2_DA__qvalue	0.00022805886242291	0.6368089573128062	ranking based on single evidence	CD_vs_nonIBD
250	Cluster_214	priority_score	0.11574765560693324	0.11574765560693324	meta ranking based on multiple evidences	CD_vs_nonIBD
251	Cluster_220	DNA_within_phenotype_abundance	134.09445180882355	0.041928721174004195	ranking based on single evidence	CD_vs_nonIBD
252	Cluster_220	DNA_within_phenotype_prevalence	0.7941176470588235	0.3403722261989979	ranking based on single evidence	CD_vs_nonIBD
253	Cluster_220	MaAsLin2_DA__mean_log	1.9982835088137787	0.24528301886792453	ranking based on single evidence	CD_vs_nonIBD
254	Cluster_220	MaAsLin2_DA__qvalue	0.0159879801804103	0.23792862141357593	ranking based on single evidence	CD_vs_nonIBD
255	Cluster_220	priority_score	0.1140646755355867	0.1140646755355867	meta ranking based on multiple evidences	CD_vs_nonIBD
256	Cluster_216	DNA_within_phenotype_abundance	219.71019264705885	0.0859538784067086	ranking based on single evidence	CD_vs_nonIBD
257	Cluster_216	DNA_within_phenotype_prevalence	0.6617647058823529	0.20830350751610593	ranking based on single evidence	CD_vs_nonIBD
258	Cluster_216	MaAsLin2_DA__mean_log	1.2771726931626528	0.1243885394828791	ranking based on single evidence	CD_vs_nonIBD
259	Cluster_216	MaAsLin2_DA__qvalue	0.36666367590496	0.05108467459762071	ranking based on single evidence	CD_vs_nonIBD
260	Cluster_216	priority_score	0.09080692912010731	0.09080692912010731	meta ranking based on multiple evidences	CD_vs_nonIBD
261	Cluster_374	DNA_within_phenotype_abundance	279.0139865588235	0.12858141160027953	ranking based on single evidence	CD_vs_nonIBD
262	Cluster_374	DNA_within_phenotype_prevalence	0.5294117647058824	0.11739441660701504	ranking based on single evidence	CD_vs_nonIBD
263	Cluster_374	MaAsLin2_DA__mean_log	0.8743351201445955	0.07826694619147449	ranking based on single evidence	CD_vs_nonIBD
264	Cluster_374	MaAsLin2_DA__qvalue	0.260697906208448	0.06508047585724283	ranking based on single evidence	CD_vs_nonIBD
265	Cluster_374	priority_score	0.09001336847652665	0.09001336847652665	meta ranking based on multiple evidences	CD_vs_nonIBD
266	Cluster_813	DNA_within_phenotype_abundance	159.9027805882353	0.05660377358490566	ranking based on single evidence	CD_vs_nonIBD
267	Cluster_813	DNA_within_phenotype_prevalence	0.5882352941176471	0.15497494631352898	ranking based on single evidence	CD_vs_nonIBD
268	Cluster_813	MaAsLin2_DA__mean_log	-1.6564884928852748	0.18099231306778477	ranking based on single evidence	CD_vs_nonIBD
269	Cluster_813	MaAsLin2_DA__qvalue	0.288932728747014	0.06088173547935619	ranking based on single evidence	CD_vs_nonIBD
270	Cluster_813	priority_score	0.08682495091324179	0.08682495091324179	meta ranking based on multiple evidences	CD_vs_nonIBD
271	Cluster_1021	DNA_within_phenotype_abundance	55.82370205882352	0.02166317260656883	ranking based on single evidence	CD_vs_nonIBD
272	Cluster_1021	DNA_within_phenotype_prevalence	0.6176470588235294	0.18110236220472442	ranking based on single evidence	CD_vs_nonIBD
273	Cluster_1021	MaAsLin2_DA__mean_log	-1.4649521758060173	0.14465408805031446	ranking based on single evidence	CD_vs_nonIBD
274	Cluster_1021	MaAsLin2_DA__qvalue	0.00269028480687799	0.3631910426871938	ranking based on single evidence	CD_vs_nonIBD
275	Cluster_1021	priority_score	0.06520026404515021	0.06520026404515021	meta ranking based on multiple evidences	CD_vs_nonIBD
276	Cluster_407	DNA_within_phenotype_abundance	294.7602264705882	0.13976240391334732	ranking based on single evidence	CD_vs_nonIBD
277	Cluster_407	DNA_within_phenotype_prevalence	0.36764705882352944	0.051181102362204724	ranking based on single evidence	CD_vs_nonIBD
278	Cluster_407	MaAsLin2_DA__mean_log	-0.35513197081076	0.0286512928022362	ranking based on single evidence	CD_vs_nonIBD
279	Cluster_407	MaAsLin2_DA__qvalue	0.718879984588965	0.013995801259622114	ranking based on single evidence	CD_vs_nonIBD
280	Cluster_407	priority_score	0.030064812091751544	0.030064812091751544	meta ranking based on multiple evidences	CD_vs_nonIBD
281	Cluster_233	DNA_within_phenotype_abundance	272.23827026470593	0.12368972746331237	ranking based on single evidence	CD_vs_nonIBD
282	Cluster_233	DNA_within_phenotype_prevalence	0.29411764705882354	0.03614889047959914	ranking based on single evidence	CD_vs_nonIBD
283	Cluster_233	MaAsLin2_DA__mean_log	-0.2624773518419731	0.02445842068483578	ranking based on single evidence	CD_vs_nonIBD
284	Cluster_233	MaAsLin2_DA__qvalue	0.720157344156672	0.013296011196641007	ranking based on single evidence	CD_vs_nonIBD
285	Cluster_233	priority_score	0.026342764342908796	0.026342764342908796	meta ranking based on multiple evidences	CD_vs_nonIBD
